GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  69 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02  0.18000E+02
  0.69030E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02
  0.69030E+02  0.69030E+02  0.69030E+02  0.69031E+02  0.69031E+02  0.69032E+02
  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02
  0.69032E+02  0.69033E+02  0.69033E+02  0.69032E+02  0.69032E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69030E+02
  0.69030E+02  0.69029E+02  0.69030E+02  0.69030E+02  0.69028E+02  0.69027E+02
  0.69027E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69029E+02  0.69029E+02
  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02
  0.69028E+02  0.69027E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69029E+02
  0.69029E+02  0.69029E+02  0.69029E+02  0.69029E+02  0.69029E+02  0.69030E+02
  0.69030E+02  0.71433E+02  0.71431E+02  0.71429E+02  0.71427E+02  0.71424E+02
  0.71421E+02  0.71418E+02  0.71414E+02  0.71411E+02  0.71409E+02  0.71406E+02
  0.71403E+02  0.71399E+02  0.71396E+02  0.71392E+02  0.71388E+02  0.71384E+02
  0.71381E+02  0.71378E+02  0.71377E+02  0.71376E+02  0.71376E+02  0.71376E+02
  0.71379E+02  0.71383E+02  0.71389E+02  0.71397E+02  0.71405E+02  0.71413E+02
  0.71422E+02  0.71430E+02  0.71438E+02  0.71446E+02  0.71453E+02  0.71459E+02
  0.71464E+02  0.71468E+02  0.71468E+02  0.71471E+02  0.71473E+02  0.71474E+02
  0.71474E+02  0.71473E+02  0.71473E+02  0.71473E+02  0.71472E+02  0.71469E+02
  0.71467E+02  0.71464E+02  0.71462E+02  0.71459E+02  0.71456E+02  0.71453E+02
  0.71449E+02  0.71446E+02  0.71443E+02  0.71441E+02  0.71439E+02  0.71438E+02
  0.71437E+02  0.71436E+02  0.71436E+02  0.71436E+02  0.71437E+02  0.71437E+02
  0.71437E+02  0.71437E+02  0.71437E+02  0.71437E+02  0.71436E+02  0.71436E+02
  0.71435E+02  0.71434E+02  0.73644E+02  0.73641E+02  0.73638E+02  0.73634E+02
  0.73629E+02  0.73624E+02  0.73618E+02  0.73611E+02  0.73605E+02  0.73599E+02
  0.73592E+02  0.73585E+02  0.73578E+02  0.73570E+02  0.73563E+02  0.73555E+02
  0.73548E+02  0.73543E+02  0.73539E+02  0.73539E+02  0.73540E+02  0.73542E+02
  0.73548E+02  0.73557E+02  0.73569E+02  0.73585E+02  0.73601E+02  0.73619E+02
  0.73636E+02  0.73652E+02  0.73667E+02  0.73682E+02  0.73694E+02  0.73705E+02
  0.73714E+02  0.73720E+02  0.73724E+02  0.73724E+02  0.73726E+02  0.73727E+02
  0.73726E+02  0.73723E+02  0.73720E+02  0.73716E+02  0.73712E+02  0.73708E+02
